Product ID,Product Name,Category,Price,Discount,Tax Rate,Stock Level,Supplier ID,Customer Age Group,Customer Location,Customer Gender,Shipping Cost,Shipping Method,Return Rate,Seasonality,Popularity Index
1489,Product_489,Clothing,150.25,15,18,470,241,60+,Semi-Urban,Female,165.54,Express,14.1,Low,100.0
1490,Product_490,Electronics,92.66,20,12,277,226,26-35,Rural,Male,36.77,Express,11.14,High,68.56
1491,Product_491,Home & Kitchen,54.34,10,28,129,248,36-45,Semi-Urban,Female,87.48,Standard,9.98,Low,65.62
1492,Product_492,Beauty,132.68,10,12,30,253,26-35,Urban,Male,112.99,Express,29.43,Low,91.64
1493,Product_493,Home & Kitchen,57.19,0,28,374,201,18-25,Urban,Male,44.21,Express,43.3,Low,74.51
1494,Product_494,Home & Kitchen,32.56,10,28,10,248,26-35,Rural,Female,28.99,Standard,25.13,Low,83.8
1495,Product_495,Home & Kitchen,136.17,0,18,475,215,26-35,Urban,Male,11.96,Standard,40.36,High,86.14
1496,Product_496,Electronics,75.44,15,28,301,201,26-35,Urban,Female,110.45,Standard,34.71,Medium,57.55
1497,Product_497,Clothing,29.3,10,18,95,259,26-35,Urban,Female,17.45,Express,3.14,High,100.0
1498,Product_498,Clothing,48.71,15,12,189,253,18-25,Urban,Female,309.75,Express,22.44,High,15.76
1499,Product_499,Sports,32.29,0,12,452,229,26-35,Semi-Urban,Male,133.12,Express,4.65,Medium,25.41
1500,Product_500,Electronics,23.82,0,18,191,219,26-35,Urban,Male,68.99,Standard,33.0,Medium,51.4
1501,Product_501,Home & Kitchen,95.17,15,5,485,237,26-35,Rural,Male,69.05,Standard,22.06,Medium,56.53
1502,Product_502,Clothing,171.68,0,18,265,227,26-35,Urban,Other,112.35,Express,58.55,Medium,72.25
1503,Product_503,Clothing,23.59,0,28,423,224,18-25,Semi-Urban,Male,71.63,Standard,6.16,Low,51.21
1504,Product_504,Clothing,76.54,0,12,127,231,18-25,Semi-Urban,Male,14.6,Express,27.28,Medium,64.76
1505,Product_505,Clothing,36.95,30,18,237,209,26-35,Semi-Urban,Female,23.17,Express,22.53,Medium,60.9
1506,Product_506,Clothing,40.76,15,28,407,259,26-35,Rural,Female,188.71,Standard,44.59,Low,100.0
1507,Product_507,Beauty,38.27,5,28,354,241,26-35,Urban,Female,64.21,Standard,17.44,Medium,48.9
1508,Product_508,Clothing,32.51,5,28,427,239,46-60,Urban,Other,94.62,Standard,34.12,High,31.34
1509,Product_509,Home & Kitchen,56.21,5,18,111,232,18-25,Urban,Male,176.55,Express,27.3,Medium,87.38
1510,Product_510,Clothing,33.16,15,28,315,212,18-25,Rural,Male,59.39,Express,31.95,Medium,50.72
1511,Product_511,Clothing,64.22,15,18,445,255,26-35,Rural,Male,13.29,Express,14.62,Low,63.17
1512,Product_512,Clothing,52.98,0,12,342,240,26-35,Urban,Male,99.41,Standard,26.29,High,52.08
1513,Product_513,Books,47.31,0,12,144,253,26-35,Semi-Urban,Female,115.58,Standard,11.39,Low,79.74
1514,Product_514,Clothing,31.67,0,18,64,241,36-45,Urban,Male,45.53,Express,9.78,High,37.51
1515,Product_515,Electronics,38.63,15,12,246,246,36-45,Urban,Female,32.4,Standard,21.76,High,9.02
1516,Product_516,Sports,85.9,15,18,222,236,18-25,Semi-Urban,Male,183.61,Express,40.84,High,90.91
1517,Product_517,Electronics,73.74,5,18,478,253,46-60,Urban,Male,132.45,Standard,23.04,Low,69.95
1518,Product_518,Beauty,30.37,0,12,489,215,18-25,Urban,Female,61.34,Standard,24.74,Low,86.45
1519,Product_519,Electronics,57.95,0,18,312,244,26-35,Semi-Urban,Male,29.72,Standard,7.84,High,90.24
1520,Product_520,Home & Kitchen,85.7,30,18,438,221,36-45,Semi-Urban,Female,149.84,Standard,50.81,High,46.67
1521,Product_521,Electronics,20.05,5,12,105,256,36-45,Urban,Other,78.24,Express,19.18,High,66.21
1522,Product_522,Sports,75.64,15,5,180,219,18-25,Semi-Urban,Female,41.52,Standard,4.46,Medium,75.11
1523,Product_523,Home & Kitchen,36.69,10,5,183,249,26-35,Urban,Male,140.3,Same Day,2.82,Medium,62.83
1524,Product_524,Clothing,76.89,5,12,225,242,26-35,Urban,Female,83.71,Standard,26.62,Low,58.76
1525,Product_525,Electronics,34.54,0,28,264,226,18-25,Semi-Urban,Male,119.97,Standard,15.55,High,60.73
1526,Product_526,Clothing,18.49,0,12,277,240,18-25,Urban,Female,140.86,Standard,2.95,Medium,86.67
1527,Product_527,Home & Kitchen,20.56,10,18,396,215,26-35,Urban,Male,16.72,Standard,26.26,Low,59.82
1528,Product_528,Clothing,56.2,15,12,88,233,26-35,Urban,Male,38.62,Standard,24.73,Low,77.0
1529,Product_529,Electronics,63.81,10,12,175,231,36-45,Rural,Other,170.33,Same Day,35.15,Medium,71.94
1530,Product_530,Home & Kitchen,31.73,10,18,17,225,18-25,Urban,Male,130.46,Standard,17.36,Medium,45.72
1531,Product_531,Clothing,80.09,0,18,370,224,36-45,Urban,Female,179.67,Standard,13.67,Low,71.04
1532,Product_532,Electronics,20.15,30,5,459,201,18-25,Urban,Male,51.74,Standard,20.32,Low,34.23
1533,Product_533,Electronics,52.48,15,12,423,211,46-60,Urban,Female,87.8,Standard,16.7,Low,73.03
1534,Product_534,Home & Kitchen,26.4,5,5,400,239,26-35,Semi-Urban,Other,91.19,Standard,28.09,Low,82.82
1535,Product_535,Books,36.93,40,12,398,208,26-35,Urban,Male,122.31,Same Day,19.41,High,87.43
1536,Product_536,Electronics,56.17,10,18,105,211,46-60,Semi-Urban,Female,120.11,Standard,59.4,Medium,45.95
1537,Product_537,Beauty,32.58,10,5,270,225,18-25,Semi-Urban,Female,161.9,Standard,19.86,Medium,54.28
1538,Product_538,Electronics,43.35,15,12,462,208,18-25,Semi-Urban,Female,88.14,Same Day,14.93,High,70.68
1539,Product_539,Clothing,99.86,20,12,318,209,26-35,Urban,Male,151.32,Standard,15.32,Low,55.48
1540,Product_540,Clothing,38.62,15,28,166,231,18-25,Urban,Female,167.68,Standard,19.33,High,26.42
1541,Product_541,Clothing,90.14,0,28,12,256,26-35,Urban,Male,87.65,Standard,22.6,High,54.17
1542,Product_542,Clothing,27.72,5,5,336,233,18-25,Urban,Male,67.85,Standard,37.34,Medium,70.6
1543,Product_543,Sports,75.03,30,18,31,247,46-60,Urban,Male,99.64,Standard,21.44,Medium,86.35
1544,Product_544,Sports,129.66,0,12,392,219,26-35,Semi-Urban,Female,131.56,Express,37.07,Medium,98.78
1545,Product_545,Electronics,12.39,5,12,39,238,18-25,Urban,Female,506.04,Express,11.58,High,67.5
1546,Product_546,Clothing,33.85,5,18,147,259,36-45,Urban,Male,103.11,Express,22.9,Low,76.33
1547,Product_547,Books,77.19,5,28,217,201,26-35,Urban,Female,53.21,Standard,26.88,Low,84.22
1548,Product_548,Clothing,48.34,10,28,218,200,26-35,Urban,Female,10.95,Express,12.8,High,23.99
1549,Product_549,Home & Kitchen,68.22,30,18,468,250,26-35,Rural,Male,166.77,Standard,14.86,High,44.62
1550,Product_550,Clothing,38.0,0,12,81,259,26-35,Urban,Female,27.64,Standard,20.64,Medium,67.05
1551,Product_551,Clothing,57.51,0,18,332,235,26-35,Rural,Male,438.08,Standard,62.99,Low,96.12
1552,Product_552,Electronics,49.73,0,12,207,223,26-35,Semi-Urban,Male,127.51,Standard,27.57,Low,77.6
1553,Product_553,Sports,110.02,20,18,200,253,18-25,Rural,Male,304.31,Same Day,19.63,Medium,71.59
1554,Product_554,Sports,63.6,10,12,446,226,60+,Urban,Female,173.53,Express,27.93,High,60.44
1555,Product_555,Clothing,66.86,5,18,331,201,36-45,Rural,Other,82.47,Express,13.73,Low,73.54
1556,Product_556,Beauty,42.64,20,12,427,230,18-25,Urban,Male,123.9,Express,34.05,Medium,53.07
1557,Product_557,Clothing,40.75,20,12,37,256,36-45,Semi-Urban,Male,42.31,Express,24.85,High,49.4
1558,Product_558,Electronics,42.12,20,28,210,213,26-35,Urban,Female,80.77,Standard,26.81,Low,51.14
1559,Product_559,Beauty,69.18,30,5,443,201,18-25,Urban,Female,128.81,Standard,31.29,High,91.81
1560,Product_560,Home & Kitchen,42.41,5,18,326,228,18-25,Semi-Urban,Female,19.39,Express,29.85,Low,48.19
1561,Product_561,Clothing,64.97,15,12,248,214,18-25,Semi-Urban,Female,71.89,Standard,16.07,High,57.02
1562,Product_562,Clothing,189.66,10,5,226,211,36-45,Urban,Female,161.65,Same Day,24.04,High,74.42
1563,Product_563,Books,92.08,20,5,47,236,26-35,Urban,Female,126.87,Standard,12.08,Low,47.4
1564,Product_564,Sports,44.9,15,12,17,227,26-35,Semi-Urban,Female,36.85,Standard,21.97,High,69.52
1565,Product_565,Beauty,112.25,15,18,399,219,18-25,Urban,Male,211.0,Standard,6.02,High,69.52
1566,Product_566,Electronics,42.74,15,12,438,238,26-35,Urban,Female,101.94,Express,8.75,High,52.51
1567,Product_567,Beauty,16.07,0,28,294,223,26-35,Rural,Male,49.04,Standard,33.74,Medium,59.82
1568,Product_568,Electronics,29.82,10,18,195,220,36-45,Rural,Male,19.25,Express,13.08,Medium,46.13
1569,Product_569,Books,17.77,40,12,186,209,60+,Rural,Male,192.15,Standard,10.35,Low,92.66
1570,Product_570,Electronics,44.22,30,18,344,245,26-35,Semi-Urban,Female,207.56,Express,13.64,Low,70.15
1571,Product_571,Clothing,55.2,0,18,223,213,26-35,Urban,Female,149.31,Standard,21.78,Medium,44.03
1572,Product_572,Clothing,149.29,0,18,317,236,26-35,Rural,Female,92.59,Standard,33.8,Low,67.53
1573,Product_573,Beauty,66.43,0,12,487,217,36-45,Urban,Male,118.11,Standard,17.4,Medium,68.43
1574,Product_574,Beauty,47.87,15,12,396,223,18-25,Urban,Female,157.27,Standard,29.19,Medium,20.14
1575,Product_575,Clothing,89.81,20,18,364,213,26-35,Semi-Urban,Male,58.52,Standard,2.31,High,91.81
1576,Product_576,Home & Kitchen,14.49,0,28,336,233,36-45,Urban,Female,66.2,Express,20.27,High,45.21
1577,Product_577,Beauty,62.89,10,18,496,257,18-25,Urban,Male,110.7,Standard,8.47,Low,100.0
1578,Product_578,Electronics,86.71,20,12,228,211,18-25,Urban,Female,56.39,Standard,29.28,Medium,80.91
1579,Product_579,Beauty,22.48,15,18,389,221,26-35,Urban,Female,58.13,Standard,5.99,High,42.46
1580,Product_580,Sports,108.45,10,12,466,255,18-25,Semi-Urban,Female,113.91,Standard,27.96,Low,58.71
1581,Product_581,Electronics,66.89,10,12,76,205,26-35,Urban,Female,189.36,Standard,7.91,Low,83.45
1582,Product_582,Electronics,42.56,10,12,187,235,26-35,Urban,Female,185.01,Standard,16.25,High,60.24
1583,Product_583,Clothing,79.81,5,18,345,244,26-35,Urban,Male,98.91,Standard,12.73,Low,88.56
1584,Product_584,Electronics,213.24,10,12,269,235,18-25,Urban,Female,88.21,Standard,29.04,High,57.48
1585,Product_585,Clothing,60.89,15,12,94,221,46-60,Urban,Male,231.76,Standard,42.93,High,63.43
1586,Product_586,Home & Kitchen,63.37,20,18,309,213,18-25,Rural,Male,142.84,Express,5.21,Medium,84.0
1587,Product_587,Home & Kitchen,41.45,10,12,131,215,36-45,Urban,Male,30.51,Standard,1.69,High,77.07
1588,Product_588,Electronics,32.79,15,5,38,235,18-25,Rural,Female,41.49,Standard,11.12,Low,46.5
1589,Product_589,Home & Kitchen,89.86,0,5,71,255,26-35,Urban,Male,152.47,Standard,4.28,High,73.68
1590,Product_590,Home & Kitchen,32.67,10,28,280,224,18-25,Urban,Male,179.57,Standard,11.45,High,68.35
1591,Product_591,Sports,56.99,0,18,332,231,18-25,Urban,Other,14.49,Standard,8.13,Low,46.77
1592,Product_592,Electronics,40.99,0,12,159,232,18-25,Urban,Female,86.66,Express,15.75,Medium,37.19
1593,Product_593,Home & Kitchen,72.78,15,18,186,244,26-35,Urban,Male,44.03,Standard,9.26,Medium,26.37
1594,Product_594,Sports,66.7,40,18,485,235,26-35,Urban,Female,113.0,Same Day,27.11,Low,59.11
1595,Product_595,Clothing,101.75,0,12,190,219,18-25,Urban,Male,227.03,Standard,55.98,High,63.92
1596,Product_596,Clothing,40.2,5,18,421,217,60+,Urban,Female,30.27,Express,18.83,Medium,75.09
1597,Product_597,Electronics,46.44,20,18,119,237,18-25,Semi-Urban,Female,58.68,Express,18.5,Medium,81.41
1598,Product_598,Sports,30.35,0,18,219,202,26-35,Rural,Female,81.13,Standard,33.72,Low,56.72
1599,Product_599,Clothing,41.82,10,12,52,222,18-25,Urban,Female,31.47,Standard,36.33,Medium,63.34
1600,Product_600,Sports,68.47,15,18,221,231,26-35,Semi-Urban,Male,14.26,Standard,0.95,High,49.83
1601,Product_601,Beauty,85.99,10,18,450,244,36-45,Semi-Urban,Male,46.19,Express,15.54,Medium,66.74
1602,Product_602,Clothing,31.4,0,12,411,258,26-35,Urban,Female,338.91,Standard,14.6,High,84.37
1603,Product_603,Home & Kitchen,92.0,5,12,130,215,18-25,Rural,Male,75.56,Standard,16.98,Medium,67.02
1604,Product_604,Electronics,123.15,15,5,236,258,18-25,Rural,Other,76.29,Standard,34.42,Low,88.27
1605,Product_605,Clothing,69.97,10,5,245,204,36-45,Urban,Male,151.47,Standard,18.02,Medium,84.04
1606,Product_606,Home & Kitchen,168.36,0,18,225,203,18-25,Semi-Urban,Male,84.33,Same Day,12.88,Low,94.15
1607,Product_607,Home & Kitchen,34.32,15,5,207,220,26-35,Semi-Urban,Female,240.05,Express,37.36,Low,67.58
1608,Product_608,Clothing,25.87,0,12,405,239,18-25,Urban,Male,110.85,Standard,23.38,Low,54.35
1609,Product_609,Beauty,18.78,15,18,95,250,18-25,Urban,Male,51.1,Standard,19.22,High,77.42
1610,Product_610,Electronics,133.97,0,5,421,213,18-25,Rural,Male,157.92,Standard,25.68,High,57.54
1611,Product_611,Clothing,80.85,30,28,199,238,46-60,Semi-Urban,Other,28.03,Express,3.41,Low,76.8
1612,Product_612,Clothing,52.81,5,12,246,230,36-45,Urban,Male,69.16,Same Day,9.22,Low,51.74
1613,Product_613,Clothing,64.58,5,12,71,213,26-35,Urban,Male,40.62,Standard,6.28,Low,48.43
1614,Product_614,Books,27.79,0,12,317,205,18-25,Rural,Male,34.1,Standard,36.95,High,89.33
1615,Product_615,Home & Kitchen,236.86,5,12,184,211,26-35,Urban,Male,205.56,Same Day,9.53,Medium,44.75
1616,Product_616,Clothing,59.0,20,5,5,215,26-35,Semi-Urban,Male,177.78,Standard,16.81,Medium,85.44
1617,Product_617,Clothing,58.3,40,18,205,216,26-35,Urban,Female,112.74,Standard,11.06,Medium,76.72
1618,Product_618,Electronics,84.39,5,28,31,244,18-25,Urban,Other,302.91,Standard,7.45,Medium,66.89
1619,Product_619,Clothing,72.86,5,12,98,222,60+,Urban,Male,48.27,Standard,45.98,Low,27.15
1620,Product_620,Home & Kitchen,62.45,15,18,393,213,26-35,Urban,Female,156.25,Standard,24.49,Low,94.71
1621,Product_621,Sports,33.98,20,18,386,206,46-60,Urban,Other,236.71,Same Day,53.11,Low,46.3
1622,Product_622,Beauty,72.45,10,18,255,245,18-25,Semi-Urban,Male,105.81,Standard,16.37,Medium,84.06
1623,Product_623,Clothing,168.88,5,12,186,231,18-25,Semi-Urban,Male,89.71,Standard,10.62,High,51.18
1624,Product_624,Clothing,122.39,5,12,75,214,18-25,Urban,Female,57.61,Standard,33.45,Low,49.58
1625,Product_625,Electronics,142.01,15,12,176,243,36-45,Semi-Urban,Female,155.96,Express,4.32,Low,78.37
1626,Product_626,Electronics,40.18,0,18,314,216,26-35,Urban,Male,24.18,Standard,24.27,High,75.77
1627,Product_627,Clothing,30.15,10,18,286,240,36-45,Urban,Male,15.08,Standard,25.2,Low,42.1
1628,Product_628,Clothing,50.63,5,12,348,253,36-45,Urban,Male,134.7,Standard,41.98,Low,93.74
1629,Product_629,Clothing,56.45,15,12,254,246,36-45,Urban,Male,44.67,Express,13.33,High,60.88
1630,Product_630,Home & Kitchen,105.27,0,28,324,243,36-45,Rural,Female,49.83,Standard,20.0,Medium,66.38
1631,Product_631,Home & Kitchen,19.78,10,18,189,233,36-45,Semi-Urban,Female,38.33,Standard,14.87,Medium,59.06
1632,Product_632,Clothing,136.69,10,28,307,204,36-45,Urban,Female,113.51,Standard,19.29,High,42.94
1633,Product_633,Beauty,49.66,10,18,344,244,26-35,Semi-Urban,Male,103.0,Standard,5.46,Medium,79.7
1634,Product_634,Electronics,42.26,0,12,126,226,36-45,Urban,Male,37.24,Same Day,37.69,Low,70.79
1635,Product_635,Clothing,29.75,10,18,424,251,46-60,Urban,Male,100.01,Express,20.4,Medium,48.9
1636,Product_636,Beauty,20.23,10,18,286,222,26-35,Urban,Female,107.78,Standard,37.61,Medium,83.88
1637,Product_637,Clothing,89.47,10,5,253,239,46-60,Semi-Urban,Female,76.03,Standard,34.3,High,66.1
1638,Product_638,Sports,57.05,10,18,212,258,18-25,Urban,Male,184.61,Standard,33.8,High,66.53
1639,Product_639,Electronics,25.18,15,18,249,213,26-35,Rural,Male,82.1,Standard,15.79,Low,100.0
1640,Product_640,Home & Kitchen,25.1,20,12,83,214,18-25,Urban,Female,128.31,Express,5.26,Medium,32.84
1641,Product_641,Home & Kitchen,44.64,5,18,486,242,18-25,Urban,Female,84.91,Standard,11.03,Low,32.58
1642,Product_642,Home & Kitchen,148.62,20,18,382,232,36-45,Rural,Male,105.61,Standard,19.43,Low,37.08
1643,Product_643,Beauty,46.72,10,28,405,252,46-60,Urban,Male,83.01,Same Day,22.74,Medium,72.27
1644,Product_644,Home & Kitchen,22.16,0,5,387,230,36-45,Semi-Urban,Male,39.65,Standard,35.6,Medium,57.82
1645,Product_645,Beauty,47.11,0,12,12,234,60+,Semi-Urban,Female,66.89,Standard,34.83,Medium,59.41
1646,Product_646,Clothing,46.36,5,18,44,216,18-25,Rural,Female,191.87,Express,18.42,Medium,46.15
1647,Product_647,Clothing,10.83,15,12,126,227,18-25,Urban,Female,230.48,Express,23.58,High,98.31
1648,Product_648,Home & Kitchen,52.85,15,18,425,218,26-35,Urban,Female,127.74,Express,11.4,High,100.0
1649,Product_649,Home & Kitchen,47.53,15,18,113,245,36-45,Semi-Urban,Other,111.27,Express,27.11,Medium,82.98
1650,Product_650,Books,82.91,10,5,432,253,18-25,Semi-Urban,Male,25.47,Standard,32.64,Low,34.85
1651,Product_651,Electronics,165.57,5,18,275,222,60+,Semi-Urban,Male,109.48,Standard,18.6,High,55.26
1652,Product_652,Clothing,107.33,0,18,499,231,26-35,Urban,Male,34.56,Standard,33.52,High,81.55
1653,Product_653,Home & Kitchen,46.46,5,12,204,239,60+,Urban,Male,70.87,Express,21.11,Low,64.08
1654,Product_654,Sports,28.11,5,28,336,212,26-35,Urban,Female,110.44,Standard,23.78,Medium,83.04
1655,Product_655,Sports,255.7,0,18,437,258,26-35,Urban,Female,54.08,Standard,38.69,High,89.96
1656,Product_656,Clothing,56.57,0,18,419,219,36-45,Urban,Female,103.24,Same Day,43.72,Medium,100.0
1657,Product_657,Electronics,55.06,10,18,480,234,36-45,Urban,Male,67.67,Standard,14.94,Medium,51.9
1658,Product_658,Clothing,53.81,15,12,384,204,18-25,Urban,Male,105.48,Standard,48.96,Low,66.63
1659,Product_659,Clothing,61.49,40,28,398,208,46-60,Semi-Urban,Male,331.46,Standard,55.98,Medium,56.18
1660,Product_660,Books,50.07,30,18,460,228,46-60,Semi-Urban,Female,165.3,Standard,41.47,Medium,24.98
1661,Product_661,Clothing,38.7,10,18,272,205,18-25,Urban,Male,72.1,Standard,8.07,Low,79.03
1662,Product_662,Clothing,39.33,5,18,407,224,18-25,Urban,Male,279.19,Standard,2.54,Medium,76.27
1663,Product_663,Clothing,53.54,10,12,57,230,26-35,Semi-Urban,Male,162.3,Standard,14.78,Low,54.06
1664,Product_664,Clothing,39.41,15,18,327,221,26-35,Urban,Other,54.75,Standard,26.8,Medium,33.04
1665,Product_665,Beauty,35.6,0,12,497,201,36-45,Semi-Urban,Female,50.11,Standard,20.12,High,57.32
1666,Product_666,Electronics,58.2,5,12,218,244,18-25,Semi-Urban,Female,169.57,Standard,6.9,Medium,79.62
1667,Product_667,Clothing,46.85,20,12,108,204,26-35,Rural,Female,98.26,Standard,23.67,Medium,91.75
1668,Product_668,Books,134.61,5,28,278,259,26-35,Semi-Urban,Female,34.0,Standard,7.02,Medium,50.75
1669,Product_669,Electronics,11.13,10,18,173,226,18-25,Urban,Male,89.17,Standard,7.94,Low,87.15
1670,Product_670,Home & Kitchen,105.1,10,18,327,224,26-35,Semi-Urban,Male,62.23,Express,13.96,High,77.45
1671,Product_671,Clothing,115.31,0,18,263,207,18-25,Urban,Female,44.66,Express,25.85,Low,73.26
1672,Product_672,Home & Kitchen,15.74,5,18,314,254,18-25,Urban,Female,76.98,Standard,17.64,Low,39.13
1673,Product_673,Electronics,44.45,5,28,473,200,26-35,Urban,Male,93.87,Standard,23.06,Medium,40.0
1674,Product_674,Clothing,43.69,0,12,110,219,60+,Urban,Male,254.42,Standard,32.64,Medium,48.38
1675,Product_675,Clothing,23.46,0,12,186,243,18-25,Urban,Female,182.84,Express,45.86,Low,58.47
1676,Product_676,Electronics,34.24,20,12,268,222,26-35,Urban,Male,86.79,Same Day,14.3,Low,100.0
1677,Product_677,Clothing,28.04,5,18,422,231,18-25,Semi-Urban,Female,14.33,Standard,4.17,High,51.76
1678,Product_678,Electronics,156.24,10,18,228,210,18-25,Rural,Male,46.34,Express,3.85,Low,80.43
1679,Product_679,Home & Kitchen,95.72,5,12,496,238,26-35,Urban,Male,85.89,Express,23.25,Low,55.7
1680,Product_680,Sports,117.09,30,5,155,246,36-45,Urban,Male,26.64,Standard,27.41,Low,74.45
1681,Product_681,Electronics,84.18,5,18,472,253,18-25,Urban,Female,68.42,Standard,27.68,Low,63.74
1682,Product_682,Electronics,27.73,5,5,188,223,60+,Rural,Female,138.76,Standard,32.26,Medium,68.54
1683,Product_683,Beauty,39.86,20,18,271,210,18-25,Urban,Male,133.22,Standard,9.56,Medium,72.39
1684,Product_684,Home & Kitchen,73.23,20,28,374,228,46-60,Rural,Female,49.95,Standard,11.75,High,60.01
1685,Product_685,Electronics,26.23,0,12,1,253,46-60,Urban,Male,80.49,Express,14.43,Low,72.49
1686,Product_686,Clothing,83.75,20,12,245,225,26-35,Semi-Urban,Male,80.28,Standard,15.85,Low,89.68
1687,Product_687,Electronics,47.27,10,18,209,215,18-25,Urban,Female,207.13,Standard,23.66,Low,49.92
1688,Product_688,Electronics,43.6,10,18,400,234,26-35,Urban,Male,126.12,Express,16.24,Low,88.72
1689,Product_689,Sports,83.64,0,18,285,219,26-35,Urban,Female,45.89,Standard,3.14,Low,59.7
1690,Product_690,Beauty,71.28,0,28,358,245,46-60,Urban,Female,94.11,Standard,37.57,Low,57.58
1691,Product_691,Home & Kitchen,43.97,15,5,12,202,26-35,Semi-Urban,Female,105.84,Standard,15.44,Low,78.99
1692,Product_692,Electronics,109.46,10,18,95,200,26-35,Semi-Urban,Female,119.58,Standard,19.04,Medium,58.18
1693,Product_693,Electronics,28.54,5,18,497,257,36-45,Urban,Female,61.53,Standard,39.98,Low,71.38
1694,Product_694,Sports,79.01,15,18,220,252,60+,Rural,Male,154.47,Express,20.23,Low,69.51
1695,Product_695,Electronics,77.93,15,12,237,246,26-35,Urban,Male,63.29,Standard,1.8,Low,23.33
1696,Product_696,Clothing,45.34,0,18,93,200,46-60,Rural,Male,209.68,Standard,36.15,Low,73.35
1697,Product_697,Clothing,66.4,10,18,337,216,26-35,Urban,Female,118.86,Standard,8.18,Medium,36.18
1698,Product_698,Home & Kitchen,25.77,0,12,268,201,36-45,Rural,Male,96.35,Same Day,8.84,Low,37.7
1699,Product_699,Clothing,95.05,15,5,170,228,36-45,Urban,Male,183.56,Express,21.51,Low,72.33
1700,Product_700,Clothing,48.86,15,18,468,219,36-45,Urban,Female,38.91,Same Day,14.28,Low,75.73
1701,Product_701,Sports,39.9,30,12,93,205,26-35,Urban,Female,205.94,Standard,2.22,Low,89.1
1702,Product_702,Home & Kitchen,102.45,0,12,148,207,26-35,Urban,Other,182.05,Express,23.42,High,43.21
1703,Product_703,Electronics,35.78,0,12,111,228,26-35,Semi-Urban,Female,151.49,Express,27.46,High,50.17
1704,Product_704,Home & Kitchen,23.45,5,18,54,247,26-35,Urban,Male,53.78,Express,15.32,Low,74.29
1705,Product_705,Electronics,21.46,5,18,336,250,26-35,Rural,Female,160.63,Standard,14.47,Medium,89.49
1706,Product_706,Clothing,78.54,0,18,423,232,36-45,Rural,Male,215.79,Standard,12.41,Low,68.84
1707,Product_707,Home & Kitchen,25.32,30,12,466,202,26-35,Rural,Male,109.16,Standard,41.48,Low,47.44
1708,Product_708,Clothing,156.47,0,18,115,259,18-25,Rural,Female,119.09,Standard,49.73,Low,95.13
1709,Product_709,Clothing,15.66,5,18,142,234,36-45,Semi-Urban,Female,56.27,Express,17.59,High,59.75
1710,Product_710,Home & Kitchen,151.09,15,18,200,204,46-60,Rural,Female,124.14,Standard,39.73,Low,60.38
1711,Product_711,Sports,61.97,5,28,179,226,26-35,Rural,Other,45.19,Standard,27.77,High,36.28
1712,Product_712,Clothing,51.52,15,5,201,243,18-25,Urban,Female,156.8,Standard,21.72,Medium,79.48
1713,Product_713,Electronics,39.37,0,18,363,211,46-60,Semi-Urban,Male,134.46,Standard,2.04,Low,82.05
1714,Product_714,Clothing,69.37,10,5,478,219,46-60,Rural,Female,61.16,Standard,9.91,High,50.88
1715,Product_715,Clothing,53.38,0,18,52,244,18-25,Semi-Urban,Female,172.36,Standard,13.96,High,100.0
1716,Product_716,Clothing,105.85,0,12,470,219,18-25,Urban,Other,90.43,Express,13.53,High,53.26
1717,Product_717,Clothing,58.47,30,12,383,208,26-35,Urban,Male,106.35,Standard,34.99,Medium,77.51
1718,Product_718,Home & Kitchen,59.75,0,12,179,238,36-45,Semi-Urban,Male,102.41,Express,7.63,Low,69.47
1719,Product_719,Electronics,43.9,10,18,413,203,18-25,Rural,Female,90.38,Standard,38.41,Low,24.49
1720,Product_720,Clothing,52.76,5,12,416,250,26-35,Urban,Male,60.86,Express,18.65,Low,75.88
1721,Product_721,Clothing,65.67,5,18,312,253,26-35,Urban,Female,124.03,Standard,21.06,Medium,74.08
1722,Product_722,Clothing,19.57,20,12,307,218,46-60,Urban,Male,165.64,Standard,5.2,High,29.67
1723,Product_723,Books,24.31,0,5,136,237,26-35,Semi-Urban,Male,155.89,Standard,9.14,Medium,95.51
1724,Product_724,Clothing,85.28,15,18,181,226,26-35,Urban,Female,40.45,Standard,21.39,High,74.16
1725,Product_725,Sports,60.49,30,12,366,244,60+,Semi-Urban,Male,90.39,Standard,18.71,Low,89.79
1726,Product_726,Sports,48.89,10,12,0,242,18-25,Rural,Female,51.46,Express,14.28,Medium,30.68
1727,Product_727,Beauty,55.21,30,18,43,212,18-25,Semi-Urban,Male,111.96,Standard,6.19,High,56.79
1728,Product_728,Electronics,67.26,0,12,226,212,36-45,Urban,Male,26.83,Standard,29.23,Medium,88.61
1729,Product_729,Sports,39.49,5,5,330,259,18-25,Rural,Male,27.7,Express,2.52,Medium,33.63
1730,Product_730,Electronics,34.23,5,12,97,256,36-45,Semi-Urban,Female,60.7,Standard,40.27,Medium,57.38
1731,Product_731,Electronics,61.41,15,28,207,221,18-25,Urban,Male,212.75,Standard,28.05,Medium,73.13
1732,Product_732,Clothing,30.36,40,18,264,227,18-25,Urban,Female,106.35,Express,11.65,High,27.11
1733,Product_733,Electronics,69.75,5,18,287,251,46-60,Semi-Urban,Female,57.16,Standard,20.58,Medium,38.57
1734,Product_734,Electronics,19.66,15,18,270,246,26-35,Semi-Urban,Female,134.13,Express,46.75,Low,92.64
